2017-01-20;Верификация данных пользователей в онлайн приложениях;https://habrahabr.ru/post/319882/;['Разработка игр', 'Программирование', 'Python'];4000;35;9;@RokkerRuslan;['python', 'javascript', 'canvas', 'game', 'game development', 'networking', 'сетевое программирование']
2014-08-26;Мега-Учебник Flask, Часть 10: Полнотекстовый поиск;https://habrahabr.ru/post/234613/;['Python', 'Разработка веб-сайтов'];9800;93;3;@NCNecros;['python', 'flask', 'web-программирование']
2014-08-13;Окружение для разработки на aiorest (asyncio) + angular.js;https://habrahabr.ru/post/233181/;['AngularJS', 'Python'];5000;59;6;@Imbolc;['python', 'asyncio', 'angularjs', 'gulp', 'grunt', 'bower']
2014-07-27;Современный торнадо, часть 2: блокирующие операции;https://habrahabr.ru/post/231201/;['MongoDB', 'Python', 'Разработка веб-сайтов'];13200;121;8;@Imbolc;['python', 'tornado', 'motor', 'async', 'coroutine', 'mongodb', 'gridfs']
2014-07-24;Мега-Учебник Flask, Часть 9: Пагинация;https://habrahabr.ru/post/230897/;['Python', 'Разработка веб-сайтов'];12300;89;4;@NCNecros;['python', 'flask', 'web-программирование']
2014-07-22;Мега-Учебник Flask, Часть 8: Подписчики, контакты и друзья;https://habrahabr.ru/post/230643/;['Разработка веб-сайтов', 'Python'];11800;111;5;@NCNecros;['flask', 'python', 'web-программирование', 'перевод']
2014-07-21;Современный Торнадо: распределённый хостинг картинок в 30 строк кода;https://habrahabr.ru/post/230607/;['MongoDB', 'Python'];29800;299;16;@Imbolc;['python', 'tornado', 'mongodb', 'gridfs', 'async']
2014-07-08;Как управлять облачными ресурсами с помощью Python? Поднимаем кластеры по запросу через несколько строк кода;https://habrahabr.ru/company/microsoft/blog/229083/;['Microsoft Azure', 'Блог компании Microsoft', 'Python'];5900;80;18;@XaocCPS;['azure', 'python', 'ipython', 'облачные вычисления', 'cloud', 'simple azure', 'vmdepot']
2014-07-05;Десятимиллионный скрипт резервного копирования;https://habrahabr.ru/post/228787/;['Python'];40500;401;21;@larrabee;['backup', 'script', 'linux', 'python', 'что делать если нет бэкапов', 'lvm', 'btrfs', 'rsync']
2014-07-01;Как запатчить 11 разных прошивок и не сойти с ума от разнообразия;https://habrahabr.ru/post/228317/;['Реверс-инжиниринг', 'Python'];9600;71;12;@datacompboy;['topsee', 'tcpfix', 'python', 'автоматизация', 'скрипты', 'реверс', 'дизассемблирование', 'убийство веником', 'палка и веревка', 'пол мира на коленях', 'у второй половины']
2014-06-18;Про колеса;https://habrahabr.ru/post/226589/;['Python'];11700;80;5;@kmike;['pip', 'wheel']
2014-06-02;VIM как IDE для разработки на Python;https://habrahabr.ru/post/224979/;['VIM', 'Python'];68400;448;44;@Relrin;['python', 'vim', 'vimrc', 'vimscript']
2014-06-02;Разработка ERP на tryton: Часть 3;https://habrahabr.ru/post/224907/;['Python'];4900;17;2;@clutcher;['python', 'tryton', 'erp']
2014-05-31;Thunderargs: практика использования. Часть 1;https://habrahabr.ru/post/224705/;['Программирование', 'Python', 'Разработка веб-сайтов'];5000;39;2;@uthunderbird;['python3', 'python', 'flask']
2014-05-28;Разработка ERP на tryton: Часть 2;https://habrahabr.ru/post/221887/;['Python'];5300;27;0;@clutcher;['python', 'tryton', 'erp']
2014-05-26;Генераторы словарей;https://habrahabr.ru/post/224163/;['Python'];18000;89;27;@siberianMan;['генераторы', 'dictionary', 'словари']
2014-05-23;Мега-Учебник Flask, Часть 7: Unit-тестирование;https://habrahabr.ru/post/223783/;['Python', 'Разработка веб-сайтов'];16400;98;3;@SlivTime;['Python', 'Flask', 'unittest']
2014-05-19;Мега-Учебник Flask, Часть 6: Страница профиля и аватарка;https://habrahabr.ru/post/223375/;['Разработка веб-сайтов', 'Python'];17100;116;0;@Biblusha;['python', 'flask']
2014-05-19;Python Meetup: апрельская встреча;https://habrahabr.ru/company/wargaming/blog/223349/;['Блог компании Wargaming', 'Программирование', 'Python'];9700;85;15;@Wargaming;['python', 'meetup', 'Minsk']
2014-05-16;Мега-Учебник Flask, Часть 5: Вход пользователей;https://habrahabr.ru/post/222983/;['Python', 'Разработка веб-сайтов'];36700;202;10;@SlivTime;['Python', 'Flask', 'Flask-OpenID', 'Flask-Login']
2014-05-12;Python Meetup: мартовская встреча;https://habrahabr.ru/company/wargaming/blog/222529/;['Блог компании Wargaming', 'Программирование', 'Python'];5800;43;6;@Wargaming;['python', 'meetup', 'video', 'presentation']
2014-05-07;Разработка ERP на tryton: Часть 1;https://habrahabr.ru/post/222121/;['Python'];9700;41;11;@clutcher;['python', 'tryton', 'erp']
2014-04-18;BDD-разработка на django;https://habrahabr.ru/post/219665/;['Django', 'Python', 'Тестирование IT-систем'];13300;179;41;@svfat;['django', 'django-behave', 'behave', 'bdd', 'python', 'тестирование']
2014-04-04;SaltStack: использование шаблонов jinja и хранилища pillar для гибкой настройки конфигураций;https://habrahabr.ru/post/218249/;['Python'];5800;29;0;@eugenechepurniy;['salt', 'saltstack', 'jinja', 'pillar', 'python', 'tinyproxy']
2014-03-23;Python Meetup: февральская встреча;https://habrahabr.ru/company/wargaming/blog/216277/;['Блог компании Wargaming', 'Программирование', 'Python'];6400;38;4;@Wargaming;['python', 'meetup', 'видео']
2014-03-10;Сломай меня полностью (ZeroNightsCrackme, Часть 2);https://habrahabr.ru/post/215225/;['Assembler', 'Python', 'Информационная безопасность'];12700;107;2;@r0_Crew;['reverse engineering', 'crackme', 'zeronights', 'kaspersky lab', 'r0 Crew', 'ollydbg', 'python', 'assembler', 'darwin']
2014-03-08;Веб-интерфейс для кофеварки на Ajenti через HTCPCP;https://habrahabr.ru/post/215083/;['Программирование', 'Python'];16200;87;10;@hardex;['python', 'ajenti', 'кофе', 'htcpcp']
2014-03-02;Пишем мониторинг наличия билетов на РЖД, part 2;https://habrahabr.ru/post/214343/;['Google App Engine', 'Программирование', 'Python'];10300;54;11;@zstan;['ржд']
2014-02-18;Основы создания 2D персонажа в Godot. Часть 2: компилирование шаблонов, немного о GDScript, движение и анимация героя;https://habrahabr.ru/post/212837/;['Разработка игр', 'Python', 'Open source'];14900;140;16;@Zenogears;['linux для всех', 'godot', 'GDScript', 'gamedev']
2014-02-14;Основы создания 2D персонажа в Godot. Часть 1: компилирование игрового движка, создание проекта и анимация покоя героя;https://habrahabr.ru/post/212583/;['Разработка игр', 'Python', 'Open source'];27200;168;23;@Zenogears;['godot', 'open source', 'gamedev', 'linux для всех']
2014-02-12;Несколько полезных полей Django;https://habrahabr.ru/post/212047/;['Django', 'Python'];11600;90;15;@CLTanuki;['django', 'django form', 'django form widget']
2014-02-06;Простой скрипт на Python для заучивания английских слов или почему я не использую карточки;https://habrahabr.ru/post/211466/;['Python'];18300;169;40;@Koshelenok;['python', 'fl', 'иностранные языки', 'английский']
2014-01-27;Python на колёсах;https://habrahabr.ru/post/210450/;['Программирование', 'Python'];47700;171;32;@komissarex;['python', 'wheel', 'egg', 'deployment', 'pip', 'devpi', 'armin ronacher']
2014-01-19;Простой интерпретатор с нуля на Python #4;https://habrahabr.ru/post/207662/;['Python'];10300;106;1;@shoucken;['python', 'питон', 'интерпретатор', 'с нуля', 'комбинаторы', 'парсеры']
2013-12-30;Вычисляем какой сейчас год от Большого Взрыва на Питоне;https://habrahabr.ru/post/207822/;['Python'];45100;175;85;@akaurov;['астрономия', 'астрофизика', 'Вселенная', 'Большой Взрыв', 'Python']
2013-12-26;Простой интерпретатор с нуля на Python #2;https://habrahabr.ru/post/206454/;['Python'];10900;142;0;@shoucken;['python', 'питон', 'интерпретатор', 'с нуля', 'комбинаторы', 'парсеры']
2013-12-24;Peewee – лёгкая, гибкая и очень быстрая ORM на Python;https://habrahabr.ru/post/207110/;['Python', 'Разработка веб-сайтов'];30400;205;45;@rzhannoy;['python', 'питон', 'peewee', 'orm', 'flask', 'бенчмарк', 'базы данных']
2013-12-17;Python Meetup: ноябрьская встреча;https://habrahabr.ru/company/wargaming/blog/206256/;['Блог компании Wargaming', 'Программирование', 'Python'];8300;101;2;@Wargaming;['python', 'meetup', 'Минск', 'Wargaming.net', 'jetbrains', 'GIL', 'gevent', 'Stdlib', 'Celery', 'RQ']
2013-12-17;Простой интерпретатор с нуля на Python (перевод) #1;https://habrahabr.ru/post/206320/;['Python'];24200;226;14;@shoucken;['python', 'питон', 'интерпретатор', 'с нуля', 'комбинаторы', 'парсеры']
2013-12-07;Flightstats API: Пишем свое табло прилетов с Боингами и Аэробусами;https://habrahabr.ru/post/205210/;['Программирование', 'Python'];20600;160;34;@argz;['flightstats', 'api', 'boeing', 'airbus', 'mcdonnel douglas', 'iata', 'icao']
2013-11-29;Пишем платформер на python, используя pygame. Часть 2 подчасть 2. Редактор уровней;https://habrahabr.ru/post/204112/;['Разработка игр', 'Python'];22100;245;13;@Velese;['игры', 'python', 'pygame', 'tiled', 'platformer']
2013-11-26;Опыт использования утилиты logman для сбора метрик производительности приложения в Windows;https://habrahabr.ru/post/203692/;['Python'];11700;76;7;@alexbljack;['windows', 'python', 'logman', 'perfmon', 'perfromance testing', 'автоматизация тестирования']
2013-11-25;Менеджер версий python;https://habrahabr.ru/post/203516/;['Python'];33100;161;6;@prokoptsev;['python', 'pyenv', 'pythonbrew', 'virtualenv', 'virtualenvwrapper', 'менеджер версий python', 'python vresion manager']
2013-11-18;Видео октябрьских докладов Python Meetup;https://habrahabr.ru/company/wargaming/blog/202170/;['Блог компании Wargaming', 'Программирование', 'Python'];10500;143;10;@Wargaming;['python', 'meetup', 'Минск', 'Wargaming.net', 'Viber', 'Wargaming', 'python3', 'gc', 'CPython']
2013-11-11;Латентно-семантический анализ и поиск на python;https://habrahabr.ru/post/197238/;['Алгоритмы', 'Python'];23400;291;6;@Alex10;['python', 'алгоритмы', 'поиск', 'numpy', 'scipy']
2013-11-11;Пример использования WxPython для создания нодового интерфейса. Часть 3: Продолжаем добавлять фичи + обработка клавиатуры;https://habrahabr.ru/post/201608/;['Программирование', 'Python'];5800;85;0;@Akson87;['UI', 'framework', 'интерфейс', 'wxpython', 'python', 'keyboard events', 'deleting objects', 'WXK_DELETE', 'evt.Skip()', '**kwargs']
2013-11-11;Пример использования WxPython для создания нодового интерфейса. Часть 2: Обработка событий мыши;https://habrahabr.ru/post/201538/;['Программирование', 'Python'];5000;62;0;@Akson87;['UI', 'framework', 'интерфейс', 'графы', 'Visio', 'Simulink', 'wxpython', 'python', 'нодовый интерфейс', 'node']
2013-11-11;Пример использования WxPython для создания нодового интерфейса. Часть 1: Учимся рисовать;https://habrahabr.ru/post/201336/;['Программирование', 'Python'];13500;177;3;@Akson87;['UI', 'framework', 'интерфейс', 'графы', 'Visio', 'Simulink', 'wxpython', 'python']
2013-10-28;Рецепт i18n. Основа — Babel, json с кофе и грант с hbs на свой вкус;https://habrahabr.ru/post/199226/;['JavaScript', 'Python', 'Разработка веб-сайтов'];4900;45;5;@TigraSan;['babel', 'i18n', 'локализация', 'tutorial', 'json', 'hbs', 'javascript']
2013-10-25;Пишем numpy-модуль для ускорения математических функций с помощью SIMD-инструкций;https://habrahabr.ru/post/198916/;['Программирование', 'Python', 'Высокая производительность'];6300;58;4;@nikolaynag;['numpy', 'scipy', 'avx', 'sse2', 'аппаратное ускорение', 'simd']
2013-10-21;Если есть воробей, то зачем нужна пушка. Статические сайты. Обратите внимание на генератор Nikola и на поиск без динамики на серверной стороне средствами AJAX с библиотекой Tipue;https://habrahabr.ru/post/198342/;['HTML', 'Python', 'Ajax'];6400;49;1;@denisgorbunov;[]
2013-10-21;Python Meetup: Garbage collector and a bit of memory management;https://habrahabr.ru/company/wargaming/blog/198140/;['Блог компании Wargaming', 'Программирование', 'Python'];6900;67;5;@Wargaming;['python', 'garbage collector', 'Минск', 'meetup', 'video', 'viber', 'wargaming.net']
2013-10-21;Миграция с mysql на postgresql;https://habrahabr.ru/post/198366/;['Django', 'PostgreSQL', 'Python'];24700;78;13;@rudenkovk;['django', 'миграция', 'migrate', 'mysql', 'postgresql']
2013-10-11;Centrifuge — так просто, как возможно, но не проще этого;https://habrahabr.ru/company/mailru/blog/197044/;['Блог компании Mail.Ru Group', 'Python', 'Open source'];8400;41;8;@FZambia;['python', 'tornado', 'zeromq', 'websocket', 'sockjs', 'real-time', 'asynchronous', 'jquery']
2013-10-09;Сопрограммы в Python;https://habrahabr.ru/post/196918/;['Python'];28000;241;26;@Shoonoise;['python', 'coroutines', 'сопрограммы']
2013-10-08;Мега-Учебник Flask, Часть 4: База данных;https://habrahabr.ru/post/196810/;['Python', 'Разработка веб-сайтов'];62000;159;13;@wiygn;['python', 'flask', 'sqlalchemy', 'ORM']
2013-10-07;Пишем платформер на Python. Часть 2. Подчасть 1, подготовка к созданию редактора уровней;https://habrahabr.ru/post/196432/;['Разработка игр', 'Python'];32700;310;17;@Velese;['pygame', 'game', 'python', 'platformer']
2013-10-05;Numenta NuPIC: первые шаги;https://habrahabr.ru/post/196084/;['Python'];12300;161;21;@Shmuma;['искусственный интеллект', 'hierarchical temporal memory', 'numenta', 'nupic']
2013-09-26;Python Meetup;https://habrahabr.ru/company/wargaming/blog/195382/;['Блог компании Wargaming', 'Программирование', 'Python'];12300;128;9;@Wargaming;['Python', 'meetup', 'видео', 'Минск']
2013-09-21;Git. Автоматическая проверка сообщения коммита на стороне сервера с помощью Python;https://habrahabr.ru/post/192190/;['Git', 'Программирование', 'Python'];10900;115;15;@nicronom;['git', 'python', 'хук', 'hook', 'перехватчик', 'update', 'unix', 'freebsd']
2013-09-18;Пишем плагин для XBMC с собственным интерфейсом: часть II — диалоги и украшателства;https://habrahabr.ru/post/194124/;['Разработка веб-сайтов', 'Python'];7400;83;6;@Roman_V_M;['XBMC', 'Kodi', 'Python', 'plugin', 'addon', 'htpc', 'домашний кинотеатр', 'медиацентр']
2013-09-17;Мега-Учебник Flask, Часть 3: Формы;https://habrahabr.ru/post/194062/;['Python', 'Разработка веб-сайтов'];52400;150;5;@wiygn;['python', 'flask', 'Flask-WTF', 'forms']
2013-09-16;Пишем плагин для XBMC с собственным интерфейсом: часть I — теория и простейший пример;https://habrahabr.ru/post/193704/;['Разработка веб-сайтов', 'Python'];13200;125;6;@Roman_V_M;['XBMC', 'Kodi', 'Python', 'plugin', 'addon', 'htpc', 'домашний кинотеатр', 'медиацентр']
2013-09-16;Пишем платформер на Python, используя pygame;https://habrahabr.ru/post/193888/;['Разработка игр', 'Python'];143000;748;46;@Velese;['python', 'pygame', 'platformer']
2013-09-11;Подробная анатомия простого плагина для XBMC;https://habrahabr.ru/post/193374/;['Разработка веб-сайтов', 'Python'];22500;132;10;@Roman_V_M;['XBMC', 'Kodi', 'Python', 'plugin', 'addon', 'htpc', 'домашний кинотеатр', 'медиацентр']
2013-09-10;Мега-Учебник Flask, Часть 2: Шаблоны;https://habrahabr.ru/post/193260/;['Python', 'Разработка веб-сайтов'];62700;208;5;@wiygn;['python', 'flask', 'webdev', 'webapp', 'jinja2', 'templates', 'шаблонизатор', 'шаблоны']
2013-09-10;Мега-Учебник Flask, Часть 1: Привет, Мир!;https://habrahabr.ru/post/193242/;['Python', 'Разработка веб-сайтов'];203000;1167;30;@wiygn;['python', 'flask', 'web-разработка', 'hello world']
2013-09-06;Второй Python meetup: чего ждать от PEP и стоит ли стрелять себе в ногу?;https://habrahabr.ru/company/wargaming/blog/192826/;['Блог компании Wargaming', 'Программирование', 'Python'];12000;137;7;@Wargaming;['python', 'meetup', 'Минск', 'доклады', 'презентация', 'видео', 'education']
2013-09-06;Python Meetup: летние старты;https://habrahabr.ru/company/wargaming/blog/192768/;['Блог компании Wargaming', 'Программирование', 'Python'];7100;60;2;@Wargaming;['python', 'meetup', 'доклады', 'видео', 'презентация', 'Минск']
2013-09-03;Python for Programmers;https://habrahabr.ru/company/stepic/blog/192192/;['Блог компании Stepik.org', 'Программирование', 'Python'];29000;476;10;@vyahhi;['python', 'python3', 'online education', 'online-курс', 'stepic']
2013-08-30;Python изнутри. Структуры процесса;https://habrahabr.ru/company/buruki/blog/191032/;['Блог компании Буруки', 'Программирование', 'Python'];15300;274;11;@skovorodkin;['python', 'cpython']
2013-08-25;Разбор кода и построение синтаксических деревьев с PLY. Основы;https://habrahabr.ru/post/191252/;['Программирование', 'Python'];17700;185;28;@xytop;['ply', 'python', 'парсинг', 'пыхтачок']
2013-08-22;Python изнутри. Объекты. Хвост;https://habrahabr.ru/company/buruki/blog/190336/;['Блог компании Буруки', 'Программирование', 'Python'];17300;324;6;@skovorodkin;['python', 'cpython']
2013-08-18;Python изнутри. Объекты. Голова;https://habrahabr.ru/company/buruki/blog/189986/;['Блог компании Буруки', 'Программирование', 'Python'];39900;466;13;@skovorodkin;['python', 'cpython']
2013-08-14;Python изнутри. Введение;https://habrahabr.ru/company/buruki/blog/189972/;['Блог компании Буруки', 'Программирование', 'Python'];73000;739;60;@skovorodkin;['python', 'cpython', 'vm', 'bytecode']
2013-08-12;Об одном способе защиты исходников Python-программы;https://habrahabr.ru/post/189772/;['Python'];33600;318;40;@iroln;['python', 'защита данных', 'защита исходников', 'защита исходных кодов python', 'python importer protocol', 'obfuscation', 'обфускация']
2013-07-23;Python: декорируем декораторы. Снова;https://habrahabr.ru/post/187482/;['Функциональное программирование', 'Python'];16400;214;16;@tyomitch;['python', 'декораторы', 'функциональное программирование', 'горшочек-не-вари']
2013-07-15;Руководство по магическим методам в Питоне;https://habrahabr.ru/post/186608/;['Python'];98800;1216;57;@begezavr;['python', 'magic methods']
2013-07-05;Портирование на питон 3. Работа над ошибками;https://habrahabr.ru/company/netangels/blog/185518/;['Блог компании «NetAngels»', 'Python'];9000;142;18;@wronglink;['python', 'python3', 'armin ronacher', 'jinja2']
2013-07-04;Удаленное управление объектами в Blender-е;https://habrahabr.ru/post/185522/;['Python'];9400;77;14;@andreynech;['3D', 'blender', 'bge', 'удаленное управление', 'робототехника']
2013-05-27;Django: Использование QR-кодов для быстрого входа на сайт с мобильных устройств;https://habrahabr.ru/post/181093/;['Разработка веб-сайтов', 'Python', 'Django'];13000;120;11;@MaGIc2laNTern;['Python', 'Django', 'QR-коды', 'QR', 'python-qrcode', 'PIL', 'Python Imaging Library', 'веб-разработка', 'быстрый вход', 'мгновенный вход', 'быстрая авторизация', 'мгновенная авторизация', 'вход по QR-коду', 'авторизация по QR-коду']
2013-05-07;Data mining: Инструментарий — Theano;https://habrahabr.ru/post/173819/;['Python', 'Data Mining', 'Big Data'];33800;234;4;@shadoof;['python', 'theano', 'kaggle', 'logisitic regression', 'логистическая регрессия']
2013-04-26;Хостинг картинок за полчаса;https://habrahabr.ru/post/177991/;['Разработка веб-сайтов', 'Python', 'Django'];32200;374;18;@homm;['python', 'django', 'pyuploadcare', 'uploadcare', 'heroku']
2013-04-25;Поле множественного выбора с автодополнением в Django;https://habrahabr.ru/post/177929/;['Python', 'Django'];11100;108;4;@pokidovea;['django', 'select2']
2013-03-17;Препроцессинг данных и анализ моделей;https://habrahabr.ru/post/173049/;['Программирование', 'Python', 'Data Mining'];16300;152;15;@LexTalionis;['data mining', 'python', 'scoring']
2013-03-05;Распознавание рукописных символов с использованием Python и scikit;https://habrahabr.ru/post/171723/;['Программирование', 'Python', 'Data Mining'];16400;135;7;@LexTalionis;['data mining', 'python', 'scikit', 'распознавание символов', 'kaggle']
2013-02-10;Конвертация типов в Boost.Python. Делаем преобразование между привычными типами C++ и Python;https://habrahabr.ru/post/168827/;['C++', 'Программирование', 'Python'];9900;104;3;@Qualab;['C++', 'C++11', 'Python', 'boost.python', 'модуль', 'гибрид', 'скрипт', 'python3', 'класс', 'class', 'wrapper', 'embedded', 'converter', 'конвертер']
2013-02-06;Объединяя C++ и Python. Тонкости Boost.Python. Часть вторая;https://habrahabr.ru/post/168233/;['C++', 'Программирование', 'Python'];14500;201;3;@Qualab;['C++', 'C++11', 'Python', 'boost.python', 'обертка', 'модуль', 'гибрид', 'скрипт', 'python3', 'класс', 'class', 'wrapper', 'embedded']
2013-02-04;Простое управление вашим Arduino через web;https://habrahabr.ru/post/167209/;['Python'];73800;232;4;@Mysterious;['arduino', 'python', 'diy или сделай сам', 'умный дом']
2013-02-03;Объединяя C++ и Python. Тонкости Boost.Python. Часть первая;https://habrahabr.ru/post/168083/;['C++', 'Программирование', 'Python'];51100;408;8;@Qualab;['C++', 'C++11', 'Python', 'boost.python', 'обертка', 'модуль', 'гибрид', 'скрипт', 'python3', 'класс', 'class', 'wrapper', 'embedded']
2013-01-19;TextTest — кроссплатформенный фреймворк на python для тестирования GUI и не только. Часть 2;https://habrahabr.ru/post/165833/;['Тестирование IT-систем', 'Python'];8800;70;2;@ReanGD;['python', 'автоматизация тестирования', 'gui', 'кроссплатформенность', 'tkinter', 'TextTest', 'StoryText', 'CaptureMock', 'PyUseCase']
2013-01-19;TextTest — кроссплатформенный фреймворк на python для тестирования GUI и не только. Часть 1;https://habrahabr.ru/post/165617/;['Тестирование IT-систем', 'Python'];11300;88;0;@ReanGD;['python', 'автоматизация тестирования', 'gui', 'кроссплатформенность', 'tkinter', 'TextTest', 'StoryText', 'CaptureMock', 'PyUseCase']
2013-01-17;Пишем свой плагин для XBMC. Пока без блекджека и всех остальных;https://habrahabr.ru/post/166097/;['Разработка веб-сайтов', 'Python'];33300;246;9;@delletenebre;['xbmc', 'python', 'addon', 'HTPC', 'домашний кинотеатр', 'медиацентр']
2013-01-15;Whois: практическое руководство пользователя;https://habrahabr.ru/post/165869/;['Разработка веб-сайтов', 'Python'];77300;626;29;@arukraine;['whois', 'rwhois', 'python', 'домены', 'практические советы']
2013-01-09;Yet another python Chat client;https://habrahabr.ru/post/165243/;['Python'];11600;111;3;@ice2heart;['python', 'pyqt']
2012-12-28;Обучение программированию через игру или как быстро собрать весь мёд;https://habrahabr.ru/post/164229/;['ООП', 'Python'];32600;263;31;@suguby;['python', 'образование', 'ооп']
2012-12-25;Создание веб-приложения Django в Visual Studio 2012 и публикация его в облако Windows Azure;https://habrahabr.ru/post/163855/;['Microsoft Azure', 'Python', 'Django'];12600;72;48;@XaocCPS;['windows azure', 'python', 'django', 'visual studio 2012', 'облачные сервисы']
2012-12-23;Играемся с изображениями в Python;https://habrahabr.ru/post/163663/;['Обработка изображений', 'Python'];58100;340;48;@artem200;['python', 'изображения', 'обработка изображений', 'PIL', 'random']
2012-11-26;WebSocket-чат на Tornado для вашего Django-проекта;https://habrahabr.ru/post/160123/;['Разработка веб-сайтов', 'Python', 'Django'];45500;336;17;@MaGIc2laNTern;['Django', 'Tornado', 'Redis', 'pub/sub', 'WebSocket', 'Background Dating', 'чат']
2012-11-16;Сложные формы в Django;https://habrahabr.ru/post/158969/;['Python', 'Django'];6700;139;17;@chexov;['django', 'python', 'wizardview']
2012-11-06;Производительность в Python. Легкий путь;https://habrahabr.ru/post/157537/;['Python'];41500;430;41;@siberianMan;['Python', 'ctypes']
2012-11-05;Питон в коробке – venv в python 3.3;https://habrahabr.ru/post/157287/;['Python'];32800;170;23;@Nikita;['python3', 'venv', 'virualenv', 'python 3.3', 'deployment', 'deployment tools']
2012-10-26;Как просто подключить любой датчик OPC сервера к проекту narodmon.ru;https://habrahabr.ru/post/156277/;['Геоинформационные сервисы', 'Python'];16300;43;3;@svavan;['OPC', 'narodmon', 'народный мониторинг', 'SCADA', 'температура']
2012-10-07;Смс оповещение для студентов со странички вконтакте;https://habrahabr.ru/post/153893/;['Python', 'Разработка веб-сайтов'];26100;119;21;@grindel;['смс', 'gammu', 'vk api', 'debian', 'open source']
2012-09-05;Доставка свежей прессы с помощью Python прямо в почтовый ящик;https://habrahabr.ru/post/150940/;['Python'];14600;208;21;@Jimilian;['python', 'smtp', 'urllib2', 'regex', 'kindle']
2012-08-24;Пишем бота для Twitter на основе GitHub API;https://habrahabr.ru/post/150181/;['Twitter API', 'Python'];14900;160;13;@valzevul;['python', 'github api', 'twitter api', 'twitter bot', 'GitToTweet', 'метки_никто_не_читает']
2012-08-23;RabbitMQ tutorial 2 — Очередь задач;https://habrahabr.ru/post/150134/;['Разработка веб-сайтов', 'Python'];67000;270;15;@zTrue;['RabbitMQ', 'AMQP', 'Python', 'pika']
2012-08-16;RabbitMQ tutorial 1 — Hello World;https://habrahabr.ru/post/149694/;['Разработка веб-сайтов', 'Python'];127000;459;55;@zTrue;['RabbitMQ', 'AMQP', 'Hello World', 'Python', 'pika']
2012-06-21;Мониторинг позиций своими руками;https://habrahabr.ru/post/146258/;['Поисковые технологии', 'Python'];13200;142;54;@skomoroh;['python', 'ecommerce', 'автоматизация', 'для новичков', 'seo', 'поисковые системы']
2012-04-05;Понимаем декораторы в Python'e, шаг за шагом. Шаг 2;https://habrahabr.ru/post/141501/;['Разработка веб-сайтов', 'Python'];63100;516;25;@Utter_step;['python', 'decorator', 'decorators', 'декораторы', 'step-by-step', 'перевод']
2012-04-04;Понимаем декораторы в Python'e, шаг за шагом. Шаг 1;https://habrahabr.ru/post/141411/;['Разработка веб-сайтов', 'Python'];99600;750;33;@Utter_step;['python', 'decorator', 'decorators', 'декораторы', 'step-by-step']
2012-02-19;Онлайн-репетитор по Python;https://habrahabr.ru/post/138513/;['Python'];14900;492;30;@alizar;['Python Tutor', 'MIT', 'обучение Python']
2012-01-18;Пишем простой плагин для Sublime Text 2;https://habrahabr.ru/post/136529/;['Python'];24100;239;47;@siberianMan;['Sublime Text 2', 'sublime', 'plugin', 'plugins', 'python']
2011-06-10;Как применять Linux epoll в Python;https://habrahabr.ru/post/121103/;['Python'];12600;128;30;@AterCattus;['python', 'epoll', 'linux', 'async', 'asynchronous', 'event loop']
2011-06-06;PyGTK: потоки и магия обёрток;https://habrahabr.ru/post/120668/;['Python'];2400;30;9;@datacompboy;['python', 'pygtk', 'threads', 'thread-safety']
2010-03-15;Meld в Windows;https://habrahabr.ru/post/87597/;['Системы управления версиями', 'Python'];7200;15;17;@tFirma;['python', 'gtk', 'pygtk', 'meld', 'windows', 'как пропатчить kde под freebsd']
2009-06-09;Regexp и Python: извлечение токенов из текста;https://habrahabr.ru/post/60369/;['Python'];48300;130;43;@eyeofhell;['python', 'regexp']
